STATE,STATEFIPS,COUNTY,COUNTYFIPS,FIPS,YEAR,TP-TotPop,PS-GWPop,PS-SWPop,PS-TOPop,PS-WGWFr,PS-WGWSa,PS-WGWTo,PS-WSWFr,PS-WSWSa,PS-WSWTo,PS-WFrTo,PS-WSaTo,PS-Wtotl,DO-SSPop,DO-WGWFr,DO-WSWFr,DO-WFrTo,DO-SSPCp,DO-PSDel,DO-PSPCp,DO-TOTAL,,IN-WGWFr,IN-WGWSa,IN-WGWTo,IN-WSWFr,IN-WSWSa,IN-WSWTo,IN-WFrTo,IN-WSaTo,IN-Wtotl,IR-WGWFr,IR-WSWFr,IR-WFrTo,IR-IrSpr,IR-IrMic,IR-IrSur,IR-IrTot,IC-WGWFr,IC-WSWFr,IC-WFrTo,IC-IrSpr,IC-IrMic,IC-IrSur,IC-IrTot,IG-WGWFr,IG-WSWFr,IG-WFrTo,IG-IrSpr,IG-IrMic,IG-IrSur,IG-IrTot,LI-WGWFr,LI-WSWFr,LI-WFrTo,AQ-WGWFr,AQ-WGWSa,AQ-WGWTo,AQ-WSWFr,AQ-WSWSa,AQ-WSWTo,AQ-WFrTo,AQ-WSaTo,AQ-WTotl,MI-WGWFr,MI-WGWSa,MI-WGWTo,MI-WSWFr,MI-WSWSa,MI-WSWTo,MI-WFrTo,MI-WSaTo,MI-Wtotl,PT-WGWFr,PT-WGWSa,PT-WGWTo,PT-WSWFr,PT-WSWSa,PT-WSWTo,PT-WFrTo,PT-WSaTo,PT-Wtotl,PT-Power,PO-WGWFr,PO-WGWSa,PO-WGWTo,PO-WSWFr,PO-WSWSa,PO-WSWTo,PO-WFrTo,PO-WSaTo,PO-WTotl,PO-Power,PC-WGWFr,PC-WGWSa,PC-WGWTo,PC-WSWFr,PC-WSWSa,PC-WSWTo,PC-WFrTo,PC-WSaTo,PC-WTotl,PC-Power,TO-WGWFr,TO-WGWSa,TO-WGWTo,TO-WSWFr,TO-WSWSa,TO-WSWTo,TO-WFrTo,TO-WSaTo,TO-WTotl
OH,39,Adams County,1,39001,2010,28.55,27.71,0,27.71,2.22,0,2.22,0,0,0,2.22,0,2.22,0.84,0.06,0,0.06,71,1.7,61,1.76,0,0,0,0,0,0,0,0,0,0,0.02,0.02,0.13,0.01,0,0.14,0,0,0,0.07,0.01,0,0.08,0,0.02,0.02,0.06,0,0,0.06,0.07,0.23,0.3,0,,0,0,,0,0,0,0,0.45,0,0.45,0,0,0,0.45,0,0.45,1.97,0,1.97,583.74,0,583.74,585.71,0,585.71,17512.98,1.21,0,1.21,556.35,0,556.35,557.56,0,557.56,10014.9,0.76,0,0.76,27.39,0,27.39,28.15,0,28.15,7498.08,4.77,0,4.77,583.99,0,583.99,588.76,0,588.76
OH,39,Allen County,3,39003,2010,106.331,3.508,90.09,93.598,0.34,0,0.34,26.75,0,26.75,27.09,0,27.09,12.733,0.94,0.02,0.96,75,8.13,87,9.09,2.63,0,2.63,0,0,0,2.63,0,2.63,0.13,0.58,0.71,0.72,0.06,0,0.78,0,0.34,0.34,0.32,0.06,0,0.38,0.13,0.24,0.37,0.4,0,0,0.4,0.04,0.19,0.23,0,,0,0,,0,0,0,0,2.95,0,2.95,0,0,0,2.95,0,2.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.03,0,7.03,27.54,0,27.54,34.57,0,34.57
OH,39,Ashland County,5,39005,2010,53.139,26.206,1.522,27.728,2.78,0,2.78,0,0,0,2.78,0,2.78,25.411,1.87,0.04,1.91,75,1.42,51,3.33,0.09,0,0.09,0,0,0,0.09,0,0.09,0.01,0.06,0.07,0.32,0.01,0,0.33,0.01,0.05,0.06,0.06,0.01,0,0.07,0,0.01,0.01,0.26,0,0,0.26,0.12,0.25,0.37,0,,0,0.24,,0.24,0.24,0,0.24,0,0,0,0.11,0,0.11,0.11,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.87,0,4.87,0.7,0,0.7,5.57,0,5.57
OH,39,Ashtabula County,7,39007,2010,101.497,2.968,80.638,83.606,0.54,0,0.54,7.21,0,7.21,7.75,0,7.75,17.891,1.31,0.03,1.34,75,4.65,56,5.99,0,0,0,20.55,0,20.55,20.55,0,20.55,0,0.11,0.11,0.66,0.05,0,0.71,0,0.03,0.03,0.3,0.05,0,0.35,0,0.08,0.08,0.36,0,0,0.36,0.12,0.2,0.32,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159.56,0,159.56,159.56,0,159.56,880.16,0,0,0,159.56,0,159.56,159.56,0,159.56,880.16,0,0,0,0,0,0,0,0,0,0,1.97,0,1.97,187.66,0,187.66,189.63,0,189.63
OH,39,Athens County,9,39009,2010,64.757,46.75,8.654,55.404,7.08,0,7.08,1.44,0,1.44,8.52,0,8.52,9.353,0.69,0.01,0.7,75,3.75,68,4.45,0,0,0,0,0,0,0,0,0,0.03,0,0.03,0.11,0.01,0,0.12,0.03,0,0.03,0.03,0.01,0,0.04,0,0,0,0.08,0,0,0.08,0.03,0.07,0.1,0,,0,0.17,,0.17,0.17,0,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.83,0,7.83,1.69,0,1.69,9.52,0,9.52
NC,37,Alamance County,1,37001,2010,151.131,2.853,101.492,104.345,0.2,0,0.2,16.86,0,16.86,17.06,0,17.06,46.786,3.28,0,3.28,70,7.3,70,10.58,0,0,0,0.04,0,0.04,0.04,0,0.04,0,2.9,2.9,2.36,0,0,2.36,0,1.33,1.33,1.68,0,0,1.68,0,1.57,1.57,0.68,0,0,0.68,0.22,0.21,0.43,0,,0,0,,0,0,0,0,0.06,0,0.06,0.08,0,0.08,0.14,0,0.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.76,0,3.76,20.09,0,20.09,23.85,0,23.85
NC,37,Alexander County,3,37003,2010,37.198,0.348,20.654,21.002,0.03,0,0.03,0,0,0,0.03,0,0.03,16.196,1.13,0,1.13,70,1.47,70,2.6,0,0,0,0,0,0,0,0,0,0.22,2.05,2.27,1.16,0,0,1.16,0.18,1.74,1.92,1.01,0,0,1.01,0.04,0.31,0.35,0.15,0,0,0.15,0.32,0.48,0.8,0,,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7,0,1.7,2.53,0,2.53,4.23,0,4.23
NC,37,Alleghany County,5,37005,2010,11.155,3.067,0,3.067,0.49,0,0.49,0,0,0,0.49,0,0.49,8.088,0.57,0,0.57,70,0.21,68,0.78,0,0,0,0,0,0,0,0,0,0.21,2.43,2.64,1.39,0,0,1.39,0.21,1.83,2.04,1.01,0,0,1.01,0,0.6,0.6,0.38,0,0,0.38,0.14,0.2,0.34,0,,0,1.49,,1.49,1.49,0,1.49,0.01,0,0.01,0,0,0,0.01,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.42,0,1.42,4.12,0,4.12,5.54,0,5.54
NC,37,Anson County,7,37007,2010,26.948,0,18.501,18.501,0,0,0,7.07,0,7.07,7.07,0,7.07,8.447,0.59,0,0.59,70,1.3,70,1.89,0,0,0,0,0,0,0,0,0,0.08,0.56,0.64,0.34,0.11,0,0.45,0.06,0.41,0.47,0.26,0.11,0,0.37,0.02,0.15,0.17,0.08,0,0,0.08,0.61,0.33,0.94,0,,0,0,,0,0,0,0,0,0,0,0.29,0,0.29,0.29,0,0.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28,0,1.28,8.25,0,8.25,9.53,0,9.53
DE,10,Kent County,1,10001,2010,162.31,109.48,0,109.48,10.7,0,10.7,0,0,0,10.7,0,10.7,52.83,4.23,0,4.23,80,8.76,80,12.99,0.12,0,0.12,0,0,0,0.12,0,0.12,23.19,4.03,27.22,36.19,0.31,0,36.5,22.84,4.03,26.87,35.82,0.31,0,36.13,0.35,0,0.35,0.37,0,0,0.37,0.39,0,0.39,0.06,,0.06,0,,0,0.06,0,0.06,0.11,0,0.11,0.1,0,0.1,0.21,0,0.21,0.37,0,0.37,0,0,0,0.37,0,0.37,70,0,0,0,0,0,0,0,0,0,0,0.37,0,0.37,0,0,0,0.37,0,0.37,70,39.17,0,39.17,4.13,0,4.13,43.3,0,43.3
